1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,label
-1021,-1020,-1008,-1006,-972,-1216,-2384,-2023,-3188,-2867,-3096,-1551,-2692,-1108,-1276,-1236,-1083,-942,-591,-725,-409,-556,-387,-314,-393,-203,-229,-154,-293,-232,-262,-233,-148,287,-63,168,205,150,68,-9,-27,-19,-74,-42,-222,-142,-53,-2457,-9306,-7666,4459,140,316,-326,298,165,-939,-440,-1752,-2137,-1190,-1835,-794,-726,-880,-740,-974,-1122,-1260,-1214,-1134,-955,-807,-819,-916,-1012,-1061,-1189,-1052,-1131,-1066,-1005,4
-979,-980,-977,-1007,-1034,-1165,-1821,-2220,-2490,-3084,-3261,-3355,-2016,-1735,-1208,-1574,-757,-924,-487,-401,-361,-160,-261,-13,-79,-216,-110,-181,-21,45,-10,32,-24,-45,-46,188,72,375,482,220,143,13,-18,-48,-28,-11987,-71,-6146,-7682,-2424,-2263,1197,-333,713,214,-988,-2198,-1436,-285,-733,-987,-832,-525,-1146,-698,-1310,-1413,-1053,-707,-811,-1013,-1174,-1137,-1126,-1034,-943,-913,-922,-979,-1041,-1052,-1061,4
-1014,-1018,-1014,-1013,-1005,-1007,-1077,-1117,-1961,-2923,-2915,-2742,-2641,-1591,-1558,-1692,-1560,-1287,-1057,-850,-671,-481,-295,-197,-70,-22,-13,-21,-52,-26,-22,-18,-27,12,122,457,1,34,33,29,27,-53,-45,-55,-72,-85,-528,-7980,-9138,-5173,-3826,-1588,181,1121,1523,-221,-1732,-2516,-2676,-1676,-557,-469,-347,-343,-651,-1079,-1333,-1383,-1290,-1118,-886,-925,-866,-1002,-1076,-1102,-1093,-1049,-990,-948,-973,-1011,4
-1038,-1017,-1014,-979,-1003,-976,-982,-991,-1024,-1050,-1082,-1020,-1344,-2393,-3084,-1975,-3494,-3384,-2829,-1764,-1231,-1165,-1071,-875,-1171,-655,-586,-584,-203,-412,-19,7,-124,-9,-115,-112,-112,-78,-50,-1,-7,4,309,221,15,-60,357,156,11,-283,-11151,-8348,-5510,-2311,57,1453,1571,843,-1156,-2623,-2762,-1844,-958,-61,-420,-947,-1273,-1442,-863,-1181,-779,-861,-1032,-1217,-1307,-1189,-1078,-1051,-1219,-1253,-1252,-1057,4
-1000,-1016,-1031,-1009,-1021,-999,-1017,-1000,-991,-1015,-1035,-1023,-1321,-1689,-3252,-3711,-2449,-3372,-2630,-1690,-660,-541,-608,-735,-732,-732,-789,-618,-421,-325,-273,-163,-47,25,60,-10,-27,-40,-34,-51,-42,344,57,-101,-51,-119,45,-53,-71,-127,-6480,-9399,-6742,-1463,-2966,95,1041,1259,-270,392,-2024,-1549,-2017,-1162,-559,-632,-864,-1090,-1168,-1160,-1095,-976,-955,-985,-1028,-1051,-1052,-1017,-993,-983,-982,-974,4
-1037,-1021,-1020,-1024,-1501,-2284,-3019,-4166,-3279,-2033,-1126,-676,-468,-638,-612,-389,-623,-685,-684,-508,-417,-124,-188,-238,-225,-258,-253,-298,-240,-247,-201,-212,-158,-30,-30,-26,-11,-39,-83,-73,85,94,-177,-4445,-8723,-7896,-4605,-1171,650,369,932,-99,-2338,-1461,-2266,-930,-1684,-347,-471,-526,-868,-1209,-1357,-1230,-1009,-884,-995,-1092,-1119,-1123,-1088,-1100,-1153,-1125,-1067,-936,-822,-881,-823,-799,-1045,-995,4
-1016,-1013,-1025,-975,-1010,-1487,-1004,-1635,-2233,-3047,-3742,-3347,-2607,-1550,-806,-636,-636,-756,-759,-721,-711,-543,-660,-403,-304,-217,-120,-111,-127,-98,-75,-49,0,2,-31,-47,-61,-65,114,-42,-68,-15,-52,109,-240,-8747,-10236,-5129,216,-3099,818,1152,1265,546,-1116,-2694,-2990,-177,-2189,85,-207,-764,-1219,-1486,-1539,-1199,-943,-881,-953,-1091,-1154,-1176,-1177,-868,-962,-766,-807,-815,-894,-1014,-1110,-1110,4
-1006,-1010,-1006,-1012,-1011,-1012,-1018,-1014,-1002,-999,-1184,-1360,-2269,-2696,-2771,-2441,-1990,-1607,-1454,-1160,-1071,-1187,-1098,-1028,-941,-752,-579,-390,-158,-112,-230,-45,-51,-47,-36,-34,-33,-25,-47,-40,-60,-67,-76,-16,-17,-73,-32,-62,9,73,-6581,-10797,-6712,121,-87,-121,-1253,0,-496,-1234,-1696,-1741,-1362,-838,-689,-784,-1014,-940,-1007,-996,-914,-1000,-1104,-1129,-1098,-1078,-1085,-1124,-1221,-1180,-1085,-1124,4
-1017,-995,-1000,-1004,-997,-1107,-1330,-1965,-2888,-2369,-2653,-2332,-1854,-1316,-970,-863,-810,-823,-760,-684,-793,-706,-778,-574,-503,-422,-260,-137,11,-38,0,-18,-25,-33,-34,-44,-42,-97,-24,63,-126,-20,-71,-137,-58,-4,-8323,-4661,-7287,-857,-2284,605,1062,449,-1201,-2063,-1769,-905,-769,-748,-792,-969,-1101,-1113,-993,-853,-799,-904,-1071,-1190,-1169,-998,-926,-1077,-1016,-1086,-1037,-979,-1001,-967,-1049,-1001,4
-1010,-1014,-1008,-1017,-1011,-1003,-1004,-1001,-1006,-1018,-1007,-2234,-1467,-2105,-2895,-3375,-2991,-1264,-1085,-2415,-1058,-975,-922,-783,-927,-733,-684,-511,-305,-157,-59,-5,-20,27,47,27,-19,-25,-40,-46,-53,-60,-67,141,633,159,523,55,-136,-9854,-3475,-10642,-3747,125,841,1015,708,333,-141,-1483,-2436,-2201,-1081,-1301,-661,-557,-766,-1030,-1181,-912,-1046,-946,-859,-1064,-1234,-1197,-1234,-1220,-1337,-1262,-951,-665,4
-1016,-1039,-1037,-1021,-1012,-993,-998,-1359,-2331,-1913,-3065,-3487,-3109,-2604,-1449,-1143,-789,-721,-708,-760,-771,-672,-654,-339,-151,-104,-9,43,37,49,3,-26,-23,-37,-33,-95,-76,-33,-79,-86,-99,519,-136,-24,-66,-3430,-8609,-9524,-542,-1196,339,718,-89,-695,-1152,-1626,-1631,-1239,-696,-700,-1080,-767,-1259,-1174,-844,-800,-1041,-884,-1113,-1095,-1063,-1064,-1281,-1140,-1386,-1328,-881,-1132,-518,-723,-473,-1006,4
-976,-1004,-1016,-1038,-1023,-997,-1000,-1005,-1019,-1010,-998,-1690,-1723,-2423,-2533,-3172,-1619,-1934,-1305,-889,-847,-960,-989,-923,-978,-945,-647,-836,-385,-359,-362,-308,-322,-230,-213,-128,-55,38,274,1,-17,607,135,137,389,147,-31,-403,-8179,-10499,-3883,-3402,1281,-252,551,512,-209,-1992,-1850,-1063,-1431,-800,-689,-715,-827,-1079,-989,-1138,-1152,-1070,-1004,-1009,-1035,-1058,-1081,-1009,-1068,-970,-945,-928,-919,-969,4
-1007,-1034,-999,-1058,-978,-965,-951,-962,-1016,-1054,-1119,-972,-1117,-2584,-2821,-2708,-2052,-3214,-1059,-1031,-992,-1048,-1066,-1153,-1108,-969,-649,-366,-360,-312,-165,-185,-85,-132,-68,-64,-52,-36,-23,-28,-37,-53,-68,-63,-58,-67,-78,-83,832,661,206,-3695,-8855,-9747,-6004,563,-1156,771,-382,-416,-499,-908,-1293,-1301,-1191,-1053,-850,-1291,-753,-1558,-1493,-1410,-1366,-636,-855,-441,-505,-404,-758,-1072,-1332,-1350,4
-1054,-984,-1031,-1034,-1486,-1740,-2510,-2799,-2549,-2472,-1881,-1320,-981,-1140,-1206,-1219,-1109,-1073,-1063,-805,-596,-372,-302,-218,-165,-61,-81,-34,-44,16,-37,20,-25,-47,-58,-68,-42,-42,118,90,474,-8799,630,-5065,-8344,-859,1358,1280,529,-663,-1935,-874,-1742,-2163,-395,-476,-689,-1103,-1151,-1138,-1169,-887,-1013,-934,-1088,-1237,-1306,-1299,-1206,-1254,-1122,-1013,-585,-495,-519,-709,-959,-1203,-1350,-1190,-1339,-827,4
-1008,-1013,-1004,-987,-1007,-1023,-1023,-1067,-1553,-1968,-2732,-3144,-2966,-2355,-1589,-1072,-956,-1532,-836,-963,-863,-922,-696,-477,-331,-212,-136,-75,3,6,44,1,-13,-7,-16,-43,-59,-68,-64,-53,-60,-68,821,-71,530,856,-6427,-8560,-9415,-353,76,-1371,351,63,-399,-1001,-1603,-1517,-1387,-1084,-619,-463,-676,-1036,-1306,-1324,-1157,-1024,-1023,-1206,-1397,-1382,-1372,-1416,-1367,-633,-378,-239,-218,-453,-778,-1008,4
-1040,-950,-967,-984,-1007,-993,-1014,-1008,-984,-920,-667,1355,459,-1146,-2804,-3896,-2274,-1625,-1027,-729,-707,-1141,-1354,-949,-536,-655,-497,-470,-364,-320,-280,-232,-342,-191,-191,-215,-177,-53,-38,-42,-62,-46,487,788,197,-69,-63,-64,-66,-58,367,50,1851,1255,525,53,-1771,-11126,-9832,-5443,577,1583,1216,334,-971,-2070,-2454,-1769,-870,-316,-639,-346,-1025,-1252,-1092,-982,-939,-984,-996,-952,-1039,-1110,4
-966,-976,-1009,-1051,-1076,-1093,-1154,-1149,-1442,-1738,-2262,-2785,-3062,-3146,-2681,-2338,-1931,-1628,-1383,-1159,-1255,-677,-230,-49,53,95,66,97,55,-66,-10,-81,-260,-241,-292,-307,-413,-20,-42,-62,158,-143,-42,133,-143,-128,-25,109,280,420,97,120,-9837,-3293,-7417,-144,1077,-1829,699,-668,-2038,-1418,-752,-306,-337,-719,-1238,-1281,-1040,-837,-1025,-853,-1316,-1456,-1384,-1208,-1118,-1039,-844,-828,-927,-819,4
-1017,-1011,-1028,-1010,-1048,-1427,-1434,-1914,-2735,-3233,-2494,-2095,-1786,-1435,-1145,-1016,-734,-617,-488,-478,-538,-458,-341,-196,-175,-69,-158,-51,-118,-179,-172,-226,-229,-205,-237,39,31,-231,-224,-98,-2,-27,-46,-61,-99,-87,-111,-139,-4023,-9007,-4761,-4814,-1905,851,-1223,117,-2105,-1888,-693,-1208,-382,-419,-796,-1078,-1123,-1070,-972,-946,-1012,-1108,-1290,-1212,-1332,-1394,-1380,-1309,-1125,-772,-291,-448,-298,-772,4
-966,-976,-1009,-1051,-1076,-1093,-1154,-1149,-1442,-1738,-2262,-2785,-3062,-3146,-2681,-2338,-1931,-1628,-1383,-1159,-1255,-677,-230,-49,53,95,66,97,55,-66,-10,-81,-260,-241,-292,-307,-413,-20,-42,-62,158,-143,-42,133,-143,-128,-25,109,280,420,97,120,-9837,-3293,-7417,-144,1077,-1829,699,-668,-2038,-1418,-752,-306,-337,-719,-1238,-1281,-1040,-837,-1025,-853,-1316,-1456,-1384,-1208,-1118,-1039,-844,-828,-927,-819,4
-1074,-1171,-1170,-1059,-940,-1091,-1409,-1826,-2553,-3712,-4279,-4158,-3370,-2282,-1042,-66,263,631,987,1020,599,782,407,161,-89,-207,-330,-337,-346,-344,-356,-329,-324,-337,-294,-286,-279,-193,-234,-191,-262,-215,-245,-239,-211,-287,-308,-451,-376,-794,-633,-702,-877,-858,-827,-883,-928,-872,-829,-964,-1071,-983,-1067,-1627,-3982,-5596,-5274,-2823,-695,631,917,548,-392,-1711,-2564,-2196,-1417,-685,-183,-582,-1133,-1359,5
-915,-919,-974,-1037,-1299,-1159,-1691,-2431,-3176,-3922,-4285,-3802,-377,-2641,-1350,144,571,926,691,1184,732,705,341,534,126,-143,-386,-467,-457,-467,-471,-470,-556,-498,-549,-588,-570,-589,-608,-552,-528,-586,-514,-520,-518,-508,-522,-500,-509,-528,-603,-611,-589,-632,-695,-823,-773,-824,-825,-857,-906,-967,-1279,-1199,-2010,-1144,-3913,-4756,-4155,-2637,-892,-56,86,18,-122,-262,-2012,-1477,-2112,-1136,-1707,-686,5
-993,-992,-1006,-1052,-1134,-1293,-1667,-2252,-3370,-4331,-2872,-4159,-1334,-334,163,575,842,910,654,196,57,357,409,443,202,133,131,168,6,54,-48,-110,-168,-170,-211,-153,-365,-431,-501,-547,-476,-587,-630,-656,-654,-658,-645,-626,-643,-666,-671,-680,-705,-678,-702,-722,-735,-708,-660,-642,-684,-697,-717,-912,-772,-1047,-1187,-1415,-4084,-1822,-5084,-4635,-2730,-819,167,334,228,-1,-246,-736,-1362,-1006,5
-1089,-1075,-1055,-1145,-1474,-2309,-3428,-4523,-4191,-5082,-2645,-1270,-184,244,619,1156,902,1268,1194,607,456,296,229,114,56,-38,-201,-202,-129,-167,-235,-229,-271,-365,-414,-425,-533,-475,-559,-614,-615,-550,-650,-499,-398,-450,-368,-374,-396,-401,-383,-390,-446,-553,-642,-652,-828,-1199,-1598,-1896,-5276,-5983,-628,475,-3329,688,601,318,-12,-339,-807,-1591,-1985,-2116,-1924,-1362,-567,-530,-610,-723,-941,-941,5
-984,-1013,-1014,-1135,-997,-1522,-2341,-3865,-4331,-3131,-3962,-2862,-1713,-584,548,731,806,650,747,785,488,569,52,332,135,-20,-13,-36,-24,-31,-107,-224,-289,-249,-425,-374,-447,-501,-566,-582,-595,-595,-375,-523,-381,-354,-333,-301,-324,-347,-335,-329,-349,-389,-433,-452,-482,-1080,-586,-1473,-8127,-6206,-4006,-6803,500,477,447,-581,361,198,83,-81,-492,-838,-1618,-2421,-2725,-2372,-1522,-771,-402,-345,5
-1004,-1007,-1042,-1138,-1441,-2036,-4374,-4914,-3955,-2402,-1170,-370,-101,382,145,359,420,435,341,272,145,-85,198,-40,-81,-80,-90,-97,-27,-146,-305,-262,-243,-310,-323,-483,-426,-536,-591,-655,-706,-724,-742,-754,-722,-696,-682,-647,-610,-572,-540,-544,-569,-559,-525,-567,-626,-671,-610,-565,-612,-708,-775,-847,-1241,-1382,-4833,-1642,-5990,-5312,-922,-3303,239,404,346,186,24,-191,-449,-1688,-2488,-1179,5
-1091,-1096,-1077,-1090,-1357,-3227,-4688,-4198,-3978,-2628,-199,-1166,225,704,1033,677,469,533,254,105,408,40,-140,-268,-265,-241,-312,-260,-321,-308,-434,-410,-347,-368,-366,-443,-461,-460,-455,-498,-564,-677,-641,-720,-684,-759,-810,-781,-824,-795,-835,-819,-806,-787,-813,-760,-798,-900,-952,-948,-1015,-1137,-1227,-4260,-5223,-1816,-3998,-296,309,284,215,-159,77,-549,-1308,-2513,-2161,-683,-2059,-372,-273,-1025,5
-1117,-1032,-936,-918,-1216,-994,-2257,-1599,-3336,-4474,-3766,-2517,-132,-1292,468,705,673,618,488,609,296,260,136,-31,-214,-263,-283,-264,-255,-265,-396,-471,-412,-367,-407,-488,-497,-521,-612,-657,-654,-658,-685,-722,-694,-652,-606,-617,-586,-572,-572,-599,-614,-632,-650,-677,-713,-773,-828,-903,-934,-872,-1011,-1205,-1109,-1141,-1401,-1642,-1732,-2232,-3323,-3790,-3172,-1952,-916,-158,-177,-314,-292,-556,-1104,-1152,5
-1014,-1109,-1342,-1064,-1958,-2812,-3558,-3290,-3958,-2057,-64,-874,261,498,447,441,293,281,243,166,48,103,0,7,-64,-40,-110,-129,-133,-199,-208,-227,-267,-265,-311,-428,-548,-877,-769,-889,-814,-783,-861,-747,-709,-651,-605,-594,-605,-564,-585,-650,-570,-656,-598,-564,-630,-743,-809,-706,-740,-969,-1101,-1252,-3009,-5726,-4402,-6,-1603,474,481,-124,302,102,-409,-1050,-2005,-2441,-2252,-1594,-938,-333,5
-993,-1060,-1063,-1051,-1031,-1118,-1537,-2566,-4556,-3895,-2178,-906,-3582,360,-16,664,761,508,619,480,401,210,162,342,29,-254,-226,-180,-186,-268,-293,-337,-263,-293,-368,-379,-378,-370,-375,-384,-444,-443,-429,-455,-499,-532,-558,-666,-582,-739,-752,-805,-879,-905,-902,-944,-975,-908,-867,-892,-895,-1054,-1969,-4976,-5800,-2559,-4783,-333,597,525,159,-338,-2011,-1124,-2395,-2153,-1514,-820,-404,-307,-428,-669,5
-1002,-1007,-1034,-1117,-1397,-2160,-3243,-4067,-4624,-4336,-3220,101,-692,484,907,835,807,663,554,414,385,471,274,58,134,-53,-131,-127,-87,-116,-200,-142,-222,-215,-257,-232,-269,-286,-332,-272,-388,-386,-420,-448,-481,-522,-597,-630,-636,-667,-696,-714,-658,-641,-820,-913,-907,-1058,-1395,-1525,-2973,-6098,-4377,-6024,-1783,425,-261,41,-178,344,-974,-1401,-563,-1778,-2062,-1336,-1807,-907,-674,-625,-748,-841,5
-1026,-1009,-1015,-1134,-1006,-3183,-2207,-4058,-4342,-3784,-2710,-1584,156,-379,548,897,815,584,633,346,276,106,16,-116,-264,-261,-218,-303,-386,-350,-418,-496,-448,-527,-576,-588,-589,-564,-535,-441,-488,-456,-443,-438,-439,-433,-465,-496,-550,-560,-594,-649,-762,-799,-757,-733,-715,-825,-1059,-1205,-5098,-7003,-6084,-708,715,848,717,422,9,-584,-1582,-2140,-2313,-1980,-1352,-761,-456,-543,-734,-950,-1332,-1172,5
-1007,-1026,-1063,-1240,-1602,-2229,-3116,-3853,-4107,-2891,-1850,-848,57,572,799,605,506,610,579,602,601,430,117,-63,-13,-114,-105,-173,-267,-306,-319,-332,-359,-423,-414,-448,-400,-585,-632,-672,-580,-590,-606,-605,-603,-605,-644,-700,-698,-699,-804,-769,-893,-995,-802,-1098,-1094,-1099,-4961,-2744,-5333,-4233,-2020,344,-325,434,292,-314,-930,-1674,-2077,-1639,-1064,-2174,-630,-457,-449,-805,-595,-1060,-1284,-1361,5
-1028,-1017,-1031,-1416,-1125,-2162,-4736,-4156,-4319,-1630,-489,806,989,266,814,782,696,546,381,305,186,84,-8,-184,-82,-201,-278,-208,-202,-408,-452,-425,-511,-569,-595,-642,-677,-688,-663,-577,-488,-422,-361,-368,-354,-369,-343,-369,-380,-398,-435,-599,-483,-810,-944,-1084,-1280,-1496,-1626,-1799,-2701,-5154,-4105,-2021,-321,507,591,253,-358,-1325,-2042,-2301,-1768,-1036,-547,-309,-647,-990,-1358,-1510,-1389,-1129,5
-1020,-1018,-1027,-1040,-1124,-1682,-1343,-2338,-3157,-3785,-3974,-3703,-1768,-763,423,78,675,793,832,803,787,486,686,315,183,118,-83,-95,-154,-208,-204,-208,-220,-280,-328,-337,-374,-439,-550,-484,-498,-612,-589,-554,-571,-579,-561,-543,-526,-516,-512,-528,-576,-611,-616,-605,-653,-780,-842,-951,-1162,-1206,-1337,-1551,-3286,-5461,-3898,-5352,-1646,87,476,172,-177,-777,-1501,-2040,-1655,-2066,-1083,-421,-442,-635,5
-1033,-1016,-1063,-1181,-2172,-3012,-3625,-3967,-3823,-3061,-2068,-897,24,522,710,817,738,653,577,542,541,397,333,193,451,37,-207,-114,-235,-416,-588,-657,-705,-775,-742,-762,-700,-673,-737,-631,-576,-508,-470,-438,-433,-429,-411,-434,-491,-521,-586,-641,-667,-709,-860,-923,-1006,-792,-1152,-1265,-2942,-5522,-5941,-2046,-144,450,509,376,156,-340,-69,-715,-2160,-1603,-2424,-2075,-386,-1329,-301,-409,-646,-987,5
-1024,-1036,-1109,-1769,-1293,-4191,-2585,-3466,-4387,-2279,-937,88,621,1213,748,511,896,462,413,387,81,-57,-65,-137,-319,-339,-327,-347,-332,-375,-397,-420,-345,-488,-516,-449,-537,-563,-591,-603,-597,-602,-589,-581,-576,-566,-580,-603,-593,-706,-648,-722,-778,-854,-901,-888,-1021,-1242,-4440,-6088,-5781,-726,-3277,769,818,426,-253,-1591,-2686,-2461,-2020,-1144,-426,-120,-491,-162,-952,-1364,-1553,-965,-1254,-748,5
-1032,-1021,-1039,-1102,-1280,-1843,-2912,-4553,-4446,-4078,-2124,-3417,-865,108,670,787,904,345,715,160,254,81,-18,-9,41,84,25,-63,-122,-133,-96,-152,-211,-169,-258,-293,-183,-282,-302,-252,-338,-384,-483,-491,-525,-560,-599,-614,-625,-678,-659,-671,-657,-681,-709,-666,-722,-879,-756,-970,-1076,-1583,-3152,-5664,-5572,-1883,-4187,-82,563,434,569,149,-1214,-307,-2028,-2529,-819,-1484,-373,-238,-357,-637,5
-1015,-1008,-1012,-1010,-1007,-1057,-1185,-1618,-2452,-3332,-4442,-4127,-3733,-1453,-2676,-306,412,773,830,687,567,440,249,328,279,265,230,186,113,34,-152,-122,-202,-142,-217,-271,-278,-306,-390,-486,-535,-601,-658,-657,-657,-671,-669,-715,-732,-749,-741,-734,-703,-669,-688,-681,-697,-662,-608,-575,-671,-1097,-898,-3075,-6057,-6039,-4459,-1869,136,735,735,221,540,-152,-818,-1765,-2432,-1916,-1154,-539,-261,-284,5
-1033,-1011,-1025,-1008,-1044,-1327,-1133,-1706,-2289,-3726,-3702,-4030,-2685,-1565,-523,568,174,855,929,757,850,650,538,250,79,185,-27,-96,-137,-247,-260,-251,-312,-410,-429,-421,-394,-401,-574,-651,-650,-739,-713,-663,-593,-547,-482,-452,-454,-455,-425,-435,-505,-549,-603,-664,-682,-688,-771,-840,-884,-933,-1052,-1122,-4447,-6255,-6498,255,-1438,703,646,552,358,95,-258,-764,-1741,-2279,-2774,-2332,-1403,-346,5
-1006,-1029,-1064,-1156,-2049,-2945,-3616,-4099,876,876,693,610,564,493,271,337,187,26,-141,-165,-181,-231,-288,-311,-333,-396,-434,-438,-456,-462,-444,-386,-393,-376,-396,-381,-425,-351,-462,-362,-471,-461,-491,-585,-689,-728,-803,-909,-1118,-1275,-3649,-5924,-6675,-5137,-1927,746,59,449,777,142,-213,-565,-1530,-2342,-2741,-2456,-1515,-247,-702,-145,-277,-610,-1037,-1615,-1533,-1253,-963,-715,-648,-724,-887,-1073,5
-979,-997,-980,-1014,-1100,-1410,-2040,-3741,-4366,-3581,-4397,-2295,-996,-115,467,663,793,721,590,628,461,375,470,403,391,353,190,284,154,49,-12,-90,-135,-168,-294,-131,-550,-440,-627,-678,-741,-778,-778,-765,-763,-777,-784,-762,-766,-803,-810,-731,-708,-718,-710,-667,-638,-630,-633,-637,-686,-730,-889,-781,-1092,-1503,-2474,-4956,-5494,-4185,161,-498,-2246,215,163,82,-24,-168,-394,-999,-2413,-2544,5
-1096,-1082,-1177,-1338,-1714,-2389,-3329,-4097,-4477,-2981,-3978,-1475,-80,515,1050,1483,873,698,457,323,434,134,123,119,44,1,-40,-10,-32,-86,-141,-118,-149,-305,-447,-469,-570,-665,-686,-726,-766,-730,-641,-536,-467,-397,-397,-401,-394,-427,-449,-467,-564,-634,-633,-679,-774,-842,-1112,-777,-6699,-6888,-4800,-1768,649,1112,868,1075,426,-542,-2065,-2893,-2696,-1867,-304,-70,-530,-192,-1392,-1010,-943,-908,5
-1003,-1017,-1002,-1055,-1325,-1688,-2116,-2639,-3080,-3267,-3105,-2477,-616,169,-1598,506,717,677,43,-210,160,-394,-465,-512,-468,-499,-440,-447,-436,-465,-448,-342,-258,-246,-249,-261,-285,-349,-422,-510,-564,-593,-636,-664,-690,-711,-715,-647,-610,-602,-607,-591,-552,-548,-570,-553,-544,-635,-569,-658,-654,-872,-703,-1043,-1104,-1489,-4925,-5762,-5039,-1173,-3221,299,51,169,287,47,-338,-712,-1345,-2343,-1922,-2215,5
-1003,-1022,-998,-1055,-1083,-1145,-1263,-1451,-1785,-3142,-3572,-3674,-3289,-2406,-327,-1383,443,752,939,889,901,781,620,374,46,-40,-142,-187,-232,-286,-291,-326,-376,-436,-487,-534,-578,-614,-655,-660,-616,-614,-572,-550,-566,-558,-567,-564,-561,-592,-597,-631,-700,-804,-867,-824,-862,-895,-1019,-921,-1055,-1116,-3467,-5141,-3413,-1232,271,671,325,-307,663,-1362,-2256,-2527,-2023,-1270,-259,-630,-329,-722,-1056,-1309,5
-1006,-1012,-1031,-1053,-1161,-1448,-1080,-2175,-3335,-4254,-4662,-4240,-1904,-3205,-687,821,1211,1172,913,768,553,461,372,273,197,67,0,-45,-77,-205,-135,-160,-236,-277,-290,-330,-290,-358,-356,-378,-505,-417,-699,-806,-809,-762,-741,-722,-707,-692,-645,-658,-626,-623,-627,-625,-613,-651,-667,-660,-711,-903,-1000,-962,-1100,-1210,-1294,-1398,-3334,-5323,-5083,-1206,-3521,849,614,-116,-2082,-1188,-2262,-1834,-1143,-559,5
-1052,-1300,-1707,-2340,-3051,-3558,-4106,-3962,-1898,-3067,-749,406,-22,589,527,621,455,369,349,338,279,203,138,112,53,-3,-76,-109,-205,-360,-427,-440,-537,-477,-608,-636,-659,-690,-699,-729,-722,-707,-669,-646,-656,-667,-642,-643,-642,-629,-605,-602,-625,-618,-617,-605,-595,-529,-587,-612,-606,-621,-622,-695,-888,-1072,-1053,-1346,-1112,-1665,-2070,-4770,-4419,-2314,-403,574,713,90,490,-665,-1678,-2427,5
-1040,-1032,-1057,-1212,-1649,-2478,-4432,-3864,-4629,-1242,-173,-2583,857,511,1151,935,774,1023,564,376,302,-104,-115,-309,-185,-357,-370,-486,0,-439,-487,-498,-507,-503,-504,-550,-601,-579,-599,-711,-750,-711,-663,-777,-693,-700,-704,-669,-634,-613,-533,-498,-468,-452,-423,-437,-436,-424,-418,-403,-415,-344,-331,-362,-384,-340,-436,-724,-1212,-8818,-7439,-7209,-3635,-299,904,1078,967,716,-427,390,-772,-1503,5
-996,-1022,-1010,-990,-1087,-1227,-1959,-2636,-3378,-3782,-3946,-3561,-2573,-1374,332,-331,755,1174,1124,996,1114,629,412,162,-64,-264,-359,-473,-494,-468,-608,-533,-559,-566,-551,-555,-518,-504,-532,-486,-468,-439,-417,-368,-329,-304,-305,-324,-340,-331,-382,-380,-397,-412,-448,-430,-448,-418,-416,-399,-398,-1481,-6913,-499,-9412,-3526,-123,891,1000,904,736,626,504,234,-87,-1028,-2710,-3678,-3639,-961,-29,202,5
-1028,-1081,-1040,-1575,-1213,-2191,-3174,-4180,-4498,-4198,-1814,-589,267,747,1014,1178,1178,944,709,598,443,241,381,102,59,-240,-286,-256,-308,-448,-562,-611,-650,-727,-700,-709,-687,-700,-686,-669,-634,-554,-592,-528,-500,-485,-488,-508,-496,-506,-486,-478,-498,-471,-514,-453,-444,-456,-426,-390,-278,-291,-717,-5831,-503,-642,-8699,-328,-7935,1457,1602,1493,590,1217,-829,-2694,-3760,-3226,-1837,-523,210,341,5
-1032,-1051,-1075,-1145,-1331,-1753,-2514,-3489,-4132,-4107,-2179,-3323,315,-111,606,720,718,748,669,511,365,262,55,-131,-74,-162,-384,-460,-473,-448,-474,-532,-535,-527,-514,-559,-610,-630,-680,-692,-690,-683,-657,-608,-556,-528,-500,-464,-403,-344,-288,-262,-256,-280,-267,-155,-144,-263,-184,-198,-512,-4306,-9026,-6101,-9007,-1862,724,1098,950,848,532,323,51,-297,-1265,-2670,-3492,-3466,-2311,-957,-173,88,5
